Compound number (#)	RT (min)	Scan number (#)	Area (Ab*s)	Baseline Heigth (Ab)	Absolute Heigth (Ab)	Peak Width 50% (min)	Hit Number	Hit Name	Quality	Mol Weight (amu)	CAS Number	Library	Entry Number Library
1	1,306	235	2346309	61103	62622	0,052	1	Acetic acid, sodium salt $$ Sodium acetate	47	82,003	000127-09-3	C:\Database\W10N11_Full.L	3679
							2	Hydroperoxide, 1-methylethyl $$ (CH3)2CHOOH $$ 2-(dioxidanyl)propane $$ 2-hydroperoxypropane $$ ISOPROPYL HYDROPEROXIDE	38	76,052	003031-75-2	C:\Database\W10N11_Full.L	3141
							3	Methyl Isobutyl Ketone $$ 2-Pentanone, 4-methyl- $$ Hexone $$ Isobutyl methyl ketone $$ Isopropylacetone $$ MIBK $$ MIK $$ 2-Methyl-4-pentanone $$ 2-Methylpropyl methyl ketone $$ 4-Methyl-2-oxopentane $$ 4-Methyl-2-pentanone $$ iso-C4H9COCH3	23	100,089	000108-10-1	C:\Database\W10N11_Full.L	11615
2	1,449	265	1090494	36545	38236	0,042	1	Butanenitrile, 2,4,4-trimethoxy- $$ 2,4,4-TRIMETHOXYBUTANENITRILE	64	159,09	112890-36-5	C:\Database\W10N11_Full.L	92181
							2	Propanoic acid, 2-methyl-, tert-butyldimethylsilyl ester $$ tert-Butyl(dimethyl)silyl 2-methylpropanoate $$ tert-Butyl(dimethyl)silyl 2-methylpropanoate (computer-generated name)	38	202,139	111864-21-2	C:\Database\W10N11_Full.L	203935
							3	SILANOL, (1,1-DIMETHYLETHYL)DIMETHYL- $$ SILANOL, TERT-BUTYLDIMETHYL- $$ tert-butyl-dimethyl-oxidanyl-silane $$ TERT-BUTYL-DIMETHYL-SILANOL $$ tert-butyl-hydroxy-dimethyl-silane	38	132,097	018173-64-3	C:\Database\W10N11_Full.L	41939
3	1,515	279	861902	23345	25124	0,048	1	3-Buten-2-one $$ .delta.(SUP 3)-2-BUTENONE $$ .gamma.-OXO-.alpha.-BUTYLENE $$ 1-BUTEN-3-ONE $$ 1-PROPEN-3-ONE $$ 2-BUTENONE $$ 3-BUTEN-2-ON $$ 3-BUTENE-2-ONE $$ 3-BUTENONE-2 $$ 3-OXO-1-BUTENE $$ 3-OXOBUTENE $$ ACETONE, METHYLENE- $$ ACETYL ETHYLENE	53	70,042	000078-94-4	C:\Database\W10N11_Full.L	1711
							2	Cyclopropane, 1,1-dimethyl- $$ 1,1-Dimethylcyclopropane $$ gem-Dimethylcyclopropane	50	70,078	001630-94-0	C:\Database\W10N11_Full.L	1876
							3	2-Pentene, (Z)- $$ (2Z)-2-PENTENE $$ (2E)-2-PENTENE $$ (E)-2-PENTENE $$ (E)-pent-2-ene $$ (Z)-2-PENTENE $$ (Z)-PENT-2-ENE $$ .beta.-AMYLENE-CIS $$ .beta.-N-AMYLENE $$ 2-(E)-C5H10 $$ 2-(Z)-C5H10 $$ 2-PENTENE $$ 2-PENTENE, (2E)- $$ 2-PENTENE, (2Z)-	49	70,078	000627-20-3	C:\Database\W10N11_Full.L	1881
4	2,263	436	239260	15389	18093	0,025	1	2-Methyl-2,3-divinyloxirane	55	110,073	070597-50-1	C:\Database\W10N11_Full.L	17572
							2	1-Cyclohexene-1-carboxaldehyde $$ .delta.1-TETRAHYDROBENZALDEHYDE $$ 1-CYCLOHEXEN-1-AL $$ 1-cyclohexene-1-carbaldehyde $$ 1-CYCLOHEXENECARBOXALDEHYDE $$ 1-CYCLOHEXENYLALDEHYDE $$ 1-FORMYL-1-CYCLOHEXENE $$ 1-FORMYL-CYCLOHEXENE	53	110,073	001192-88-7	C:\Database\W10N11_Full.L	17431
							3	3-Heptyne, 7-chloro- $$ 7-chloranylhept-3-yne $$ 7-CHLORO-3-HEPTYNE $$ 7-chlorohept-3-yne	53	130,055	051575-85-0	C:\Database\W10N11_Full.L	39189
5	3,068	605	12035389	764599	766189	0,025	1	Cyclotrisiloxane, hexamethyl- (CAS) $$ 1,1,3,3,5,5-HEXAMETHYL-CYCLOHEXASILOXANE $$ Hexamethylcyclotrisiloxane $$ HEXAMETHYL-CYCLOTRISILOXANE $$ Dimethylsiloxane cyclic trimer $$ CH7260 $$ 2,2,4,4,6,6-Hexamethyl-1,3,5,2,4,6-trioxatrisilinane	91	222,056	000541-05-9	C:\Database\W10N11_Full.L	264636
							2	1H-Isoindole-1,3(2H)-dithione, 2-ethyl- $$ 2-ethyl-1H-isoindole-1,3(2H)-dithione $$ N-ETHYL-1,3-DITHIOISOINDOLINE	86	207,018	035373-06-9	C:\Database\W10N11_Full.L	219865
							3	2,4,6-Cycloheptatrien-1-one, 3,5-bis-trimethylsilyl- $$ 3,5-Bis(trimethylsilyl)-2,4,6-cycloheptatrien-1-one #	78	250,121	2000356-38-4	C:\Database\W10N11_Full.L	356384
6	6,396	1304	842921	43977	45514	0,03	1	1,6-Octadiene, 7-methyl-3-methylene- $$ 7-methyl-3-methylene-1,6-octa-diene $$ .beta.-myrcene $$ 2-ethenyl-6-methyl-1,5-hepta-diene (BAD name in Reed) $$ 2-ETHENYL-6-METHYL-1,5-HEPTADIENE $$ 2-Methyl-6-methylene-2,7-octadiene $$ b-Geraniolene	97	136,125	000123-35-3	C:\Database\W10N11_Full.L	48617
							2	1,3,6-Octatriene, 3,7-dimethyl-, (E)- $$ (3E)-3,7-DIMETHYL-1,3,6-OCTATRIENE $$ (3E)-3,7-dimethylocta-1,3,6-triene $$ (E)-3,7-DIMETHYLOCTA-1,3,6-TRIENE $$ (E)-Ocimene $$ - $$ .beta. OCIMENE Y $$ .beta.-(E)-OCIMENE $$ .beta.-CIS-OCIMENE $$ OCIMENE-X	58	136,125	003779-61-1	C:\Database\W10N11_Full.L	48233
							3	2(10)-Pinene $$ Bicyclo[3.1.1]heptane, 6,6-dimethyl-2-methylene- $$ (+)-.beta.-PINEN $$ (-)-.beta.-PINEN $$ (-)-PIN-2(10)-ENE $$ (1)-6,6-DIMETHYL-2-METHYLENEBICYCLO(3.1.1)HEPTANE $$ (1S)-(-)-.beta.-PINENE $$ .beta.-l-Pinene $$ .beta.-Pinene	53	136,125	000127-91-3	C:\Database\W10N11_Full.L	48705
7	6,582	1343	5619470	313427	315391	0,028	1	Cyclotetrasiloxane, octamethyl- $$ 2,2,4,4,6,6,8,8-OCTAMETHYL-1,3,5,7,2,4,6,8-TETRAOXATETRASILOCANE $$ 1,1,3,3,5,5,7,7 -octamethyl-cyclo-octa-siloxane $$ 2,2,4,4,6,6,8,8-OCTAMETHYL-[1,3,5,7,2,4,6,8]TETROXATETRASILOCANE $$ KF 994 $$ OMCTS $$ CO9810	78	296,075	000556-67-2	C:\Database\W10N11_Full.L	501770
							2	7-METHYL-7H-DIBENZO[B,G]CARBAZOLE $$ 7H-DIBENZO[B,G]CARBAZOLE, 7-METHYL-	64	281,12	003557-49-1	C:\Database\W10N11_Full.L	457558
							3	2',6'-Dihydroxyacetophenone, bis(trimethylsilyl) ether	56	296,126	2000502-67-8	C:\Database\W10N11_Full.L	502678
8	6,944	1419	706866	39650	41951	0,028	1	1(2H)-Pentalenone, hexahydro-5-methyl-4-methylene- $$ 5-Methyl-4-methylenehexahydro-1(2H)-pentalenone #	49	150,104	120587-85-1	C:\Database\W10N11_Full.L	72880
							2	7a-Methyl-1,2,5,6,7,7a-hexahydroinden-4-one $$ 7a-methyl-1,2,5,6,7,7a-hexahydro-4H-inden-4-one $$ 7a-methyl-2,5,6,7-tetrahydro-1H-inden-4-one	46	150,104	2000072-93-5	C:\Database\W10N11_Full.L	72935
							3	6-Butyl-1,4-cycloheptadiene	43	150,141	022735-58-6	C:\Database\W10N11_Full.L	73179
9	7,22	1477	255527	13523	15238	0,027	1	Cyclohexene, 1-methyl-4-(1-methylethenyl)-, (S)- $$ p-Mentha-1,8-diene, (S)-(-)- $$ 4-ISOPROPENYL-1-METHYL-1-CYCLOHEXENE $$ "inactive limonene" $$ $ (-)-LIMONENE $$ (+)-(4R)-LIMONENE $$ (+)-(R)-LIMONENE $$ (+)-4-ISOPROPENYL-1-METHYLCYCLOHEXENE	72	136,125	005989-54-8	C:\Database\W10N11_Full.L	48774
							2	Cyclohexene, 1-methyl-4-(1-methylethenyl)- $$ p-Mentha-1,8-diene $$ "inactive limonene" $$ $ (-)-LIMONENE $$ ''inactive limonene'' $$ (+)-(4R)-LIMONENE $$ (+)-(R)-LIMONENE $$ (+)-4-ISOPROPENYL-1-METHYLCYCLOHEXENE $$ (+)-LIMONEN $$ (+)-LIMONENE	72	136,125	000138-86-3	C:\Database\W10N11_Full.L	48769
							3	4-ISOPROPENYL-1-METHYL-1-CYCLOHEXENE $$ "inactive limonene" $$ $ (-)-LIMONENE $$ (+)-(4R)-LIMONENE $$ (+)-(R)-LIMONENE $$ (+)-4-ISOPROPENYL-1-METHYLCYCLOHEXENE $$ (+)-LIMONEN $$ (+)-LIMONENE $$ (+)-P-MENTHA-1,8-DIENE $$ (+-)-.alpha.-LIMONENE $$ EC 7	53	136,125	005989-27-5	C:\Database\W10N11_Full.L	48763
10	7,415	1518	3824285	229612	231972	0,026	1	1,3,6-Octatriene, 3,7-dimethyl-, (E)- $$ (3E)-3,7-DIMETHYL-1,3,6-OCTATRIENE $$ (3E)-3,7-dimethylocta-1,3,6-triene $$ (E)-3,7-DIMETHYLOCTA-1,3,6-TRIENE $$ (E)-Ocimene $$ - $$ .beta. OCIMENE Y $$ .beta.-(E)-OCIMENE $$ .beta.-CIS-OCIMENE $$ OCIMENE-X	97	136,125	003779-61-1	C:\Database\W10N11_Full.L	48230
							2	1,3,7-Octatriene, 3,7-dimethyl-, (E)- $$ (3E)-3,7-DIMETHYL-1,3,7-OCTATRIENE $$ (3E)-3,7-dimethylocta-1,3,7-triene $$ .alpha.-OCIMENE $$ 1,3,7-OCTATRIENE, 3,7-DIMETHYL- $$ 2,6-DIMETHYL-1,5,7-OCTATRIENE $$ 3,7-DIMETHYL-1,3,7-OCTATRIENE $$ CIS-OCIMENE	97	136,125	006874-10-8	C:\Database\W10N11_Full.L	48752
							3	.DELTA. 3 CARENE $$ (+)-3-CAREN $$ (+-)-3-CARENE $$ (+-)-DELTA3-CARENE $$ .delta.(SUP3)-CARENE $$ 2-ACETYL-5-CHLOROMETHYL-ISOXAZOLIDIN-3-ONE $$ 3,7,7-trimethyl-3-norcarene (?) $$ 3,7,7-trimethyl-bicyclo -[4.1.0]- hept-3-ene $$ 3-carene $$ 3-KAREN	93	136,125	013466-78-9	C:\Database\W10N11_Full.L	48570
11	7,639	1565	190020724	11207033	11214168	0,027	1	1,3,6-Octatriene, 3,7-dimethyl-, (E)- $$ (3E)-3,7-DIMETHYL-1,3,6-OCTATRIENE $$ (3E)-3,7-dimethylocta-1,3,6-triene $$ (E)-3,7-DIMETHYLOCTA-1,3,6-TRIENE $$ (E)-Ocimene $$ - $$ .beta. OCIMENE Y $$ .beta.-(E)-OCIMENE $$ .beta.-CIS-OCIMENE $$ OCIMENE-X	98	136,125	003779-61-1	C:\Database\W10N11_Full.L	48227
							2	.beta.-Ocimene $$ 1,3,6-Octatriene, 3,7-dimethyl- $$ Ocimene $$ 3,7-Dimethyl-1,3,6-octatriene $$ beta-Ocimene	97	136,125	013877-91-3	C:\Database\W10N11_Full.L	48225
							3	1,3,6-Octatriene, 3,7-dimethyl-, (Z)- $$ .beta.-cis-Ocimene $$ cis-.beta.-Ocimene $$ cis-3,7-Dimethyl-1,3,6-octatriene $$ Ocimene, cis-.beta.- $$ (Z)-Ocimene $$ cis-Ocimene $$ (3Z)-3,7-Dimethyl-1,3,6-octatriene $$ .beta.-Ocimene, (Z)-	96	136,125	003338-55-4	C:\Database\W10N11_Full.L	48238
12	8,049	1651	641567403	22173325	22185364	0,039	1	1-phenyl-ethanone $$ acetophenone1-phenyl-ethanone $$ acetophenone1-phenyl-ethanone aceto-benzene acetyl-benzenebenzoyl methide hypnonemethyl phenyl ketone $$ Ethanone, 1-phenyl- $$ .alpha.-Acetophenone $$ 1-Phenyl-1-ethanone $$ aceto-benzene	97	120,058	000098-86-2	C:\Database\W10N11_Full.L	27501
13	8,192	1681	651974	30345	51598	0,031	1	1-phenyl-ethanone $$ acetophenone1-phenyl-ethanone $$ acetophenone1-phenyl-ethanone aceto-benzene acetyl-benzenebenzoyl methide hypnonemethyl phenyl ketone $$ Ethanone, 1-phenyl- $$ .alpha.-Acetophenone $$ 1-Phenyl-1-ethanone $$ aceto-benzene	70	120,058	000098-86-2	C:\Database\W10N11_Full.L	27485
							2	Benzene, 1-ethyl-3-methyl- $$ 1,3-METHYLETHYLBENZENE $$ 1-ethyl-3-methyl-benzene $$ 1-Methyl-3-ethylbenzene $$ 3-ethyl-toluene $$ 3-ETHYLMETHYLBENZENE $$ BENZENE, 3-ETHYL-1-METHYL- $$ m-ethyl-toluene $$ m-Ethylmethylbenzene $$ m-Methylethylbenzene	30	120,094	000620-14-4	C:\Database\W10N11_Full.L	27837
14	8,601	1767	247996593	14095998	14104729	0,027	1	Benzoic acid, methyl ester $$ Methyl benzoate $$ Clorius $$ Methyl benzenecarboxylate $$ Niobe oil $$ Oil of Niobe $$ Essence of niobe $$ Methylester kyseliny benzoove $$ Oxidate le $$ UN 2938 $$ Methyl ester of benzoic acid $$ Oniobe oil	95	136,052	000093-58-3	C:\Database\W10N11_Full.L	46844
							2	Benzoic acid, hydrazide $$ Benzhydrazide $$ Benzohydrazide $$ Benzohydrazine $$ Benzoic hydrazide $$ Benzoyl hydrazide $$ Benzoylhydrazine $$ Hydrazine, benzoyl- $$ NSC 644 $$ Hydrazid kyseliny benzoove $$ Benzenecarboxylic acid hydrazide	91	136,064	000613-94-5	C:\Database\W10N11_Full.L	46615
							3	Vinyl benzoate $$ Benzoic acid vinyl ester $$ Benzoic acid, ethenyl ester $$ Vinylester kyseliny benzoove	50	148,052	000769-78-8	C:\Database\W10N11_Full.L	67975
15	8,682	1784	111860393	6882443	6891361	0,026	1	LINALOOL L $$ (+-)-LINALOOL $$ (.+-.)-LINALOOL $$ (1)-3,7-DIMETHYL-1,6-OCTADIEN-3-OL $$ .beta.-LINALOOL $$ 1,6-OCTADIEN-3-OL, 3,7-DIMETHYL-, (-)- $$ 1,6-OCTADIEN-3-OL, 3,7-DIMETHYL-, (.+-.)- $$ 1,6-OCTADIEN-3-OL, 3,7-DIMETHYL-, (.+/-.)- $$ LINALOL	94	154,136	000078-70-6	C:\Database\W10N11_Full.L	81917
							2	VETIVEROL $$ 1,2,3,3A,4,5,6,8A-OCTAHYDRO-2-ISOPROPYLIDENE-4,8-DIMETHYLAZULEN-6-OL $$ 2-isopropylidene-4,8-dimethyl-3,3a,4,5,6,8a-hexahydro-1H-azulen-6-ol $$ 4,8-dimethyl-2-(1-methylethylidene)-1,2,3,3a,4,5,6,8a-octahydro-6-azulenol	76	220,183	000089-88-3	C:\Database\W10N11_Full.L	261560
							3	1,4-Cyclohexadiene, 1-methyl-4-(1-methylethyl)- $$ p-Mentha-1,4-diene $$ 1-ISOPROPYL-4-METHYL-1,4-CYCLOHEXADIENE $$ .gamma.-Terpinen $$ .gamma.-Terpinene $$ .gamma.-Terpinene[1-isopropyl-4-methyl-1,4-cyclohexadiene] $$ 1,4-p-Menthadiene $$ Crithmene	74	136,125	000099-85-4	C:\Database\W10N11_Full.L	48875
16	8,768	1802	2130375	61809	70927	0,046	1	Nonanal $$ n-Nonaldehyde $$ n-Nonanal $$ n-Nonylaldehyde $$ Nonaldehyde $$ Nonanaldehyde $$ Nonanoic aldehyde $$ Nonylaldehyde $$ Nonylic aldehyde $$ Pelargonaldehyde $$ Pelargonic aldehyde $$ 1-Nonanal $$ Aldehyde C-9 $$ NCI-C61018 $$ 1-Nonaldehyde	30	142,136	000124-19-6	C:\Database\W10N11_Full.L	58782
							2	Oxirane, octyl- (CAS) $$ 1,2-Epoxydecane $$ 2-Octyloxirane $$ 2-Octyloxirane (computer-generated name) $$ Decane, 1,2-epoxy- (CAS) $$ 2-OCTYLOXIRANE # $$ 1,2-Decylene oxide $$ 1-Decene epoxide $$ 1-Decene oxide $$ AI3-14198 $$ CCRIS 2615	27	156,151	002404-44-6	C:\Database\W10N11_Full.L	87099
							3	Hex-4-enylamine $$ (4E)-4-Hexen-1-amine #	22	99,105	055108-01-5	C:\Database\W10N11_Full.L	10610
17	9,23	1899	509595	22465	32652	0,032	1	2,4,6-Octatriene, 2,6-dimethyl-, (E,Z)- $$ (4E,6Z)-2,6-Dimethyl-2,4,6-octatriene $$ (4E,6Z)-allo-Ocimene $$ Neo-allo-ocimene $$ (E,Z)-2,6-Dimethylocta-2,4,6-triene $$ 4-trans,6-cis-Allocimene	95	136,125	007216-56-0	C:\Database\W10N11_Full.L	48134
							2	2,4,6-Octatriene, 2,6-dimethyl- $$ Alloocimene $$ (4E,6E)-2,6-DIMETHYL-2,4,6-OCTATRIENE $$ (4E,6E)-2,6-dimethylocta-2,4,6-triene $$ (E,E)-2,6-DIMETHYL-2,4,6-OCTATRIENE $$ 2,6-DIMETHYL-2,4,6-OCTATRIENE $$ 2,6-DIMETHYLOCTA-2,4,6-TRIENE $$ Ocimene	95	136,125	000673-84-7	C:\Database\W10N11_Full.L	48148
							3	1,3,6-OCTATRIENE, 3,7-DIMETHYL- $$ (4E,6Z)-2,6-DIMETHYL-2,4,6-OCTATRIENE $$ (4E,6Z)-2,6-dimethylocta-2,4,6-triene $$ (4E,6Z)-ALLOCIMENE $$ (4E,6Z)-ALLOOCIMENE $$ (E,Z)-2,6-DIMETHYLOCTA-2,4,6-TRIENE $$ .beta.-OCIMENE $$ .beta.-OCIMENE-X $$ OCIMENE	90	136,125	013877-91-3	C:\Database\W10N11_Full.L	48128
18	9,715	2001	1292615	78920	87371	0,026	1	Cyclopentasiloxane, decamethyl- $$ Decamethylcyclopentasiloxane $$ Dimethylsiloxane pentamer $$ Dekamethylcyklopentasiloxan $$ CD3770 $$ D3770 $$ Decamethylcylopentasiloxane	91	370,094	000541-02-6	C:\Database\W10N11_Full.L	699587
							2	3,4-Dihydroxybenzyl alcohol,tris(trimethylsilyl)- $$ ((3,4-Bis[(trimethylsilyl)oxy]benzyl)oxy)(trimethyl)silane #	70	356,166	068595-79-9	C:\Database\W10N11_Full.L	669013
							3	Benzoic acid, 2,6-bis[(trimethylsilyl)oxy]-, trimethylsilyl ester $$ Trimethylsilyl 2,6-bis[(trimethylsilyl)oxy]benzoate # $$ 2,6-Dihydroxybenzoic acid, bis(trimethylsilyl) ether, trimethylsilyl ester $$ Benzoic acid, 2,6-dihydroxy, tri-TMS	47	370,145	003782-85-2	C:\Database\W10N11_Full.L	700051
19	9,858	2031	14561077	894138	904376	0,025	1	Acetophenone, 2'-hydroxy- $$ Ethanone, 1-(2-hydroxyphenyl)- $$ 1-(2-HYDROXYPHENYL)-ETHANONE $$ 1-hydroxy-2-acetylbenzene $$ 2'-Hydroxyacetophenone $$ 2-Acetylphenol $$ 2-HYDROXY ACETOPHENONE $$ 2-HYDROXYACETOPHENON $$ 2-HYDROXYPHENYL METHYL KETONE	97	136,052	000118-93-4	C:\Database\W10N11_Full.L	46744
							2	Acetophenone, 4'-hydroxy- $$ Ethanone, 1-(4-hydroxyphenyl)- $$ 1-(4-Hydroxyphenyl)ethanone $$ 4'-Hydroxyacetophenone $$ 4-ACETOPHENOL $$ 4-Acetylphenol $$ 4-Hydroksyacetofenol $$ 4-hydroxy-acetophenone $$ 4-HYDROXYACETOPHENON $$ p-Acetylphenol	94	136,052	000099-93-4	C:\Database\W10N11_Full.L	46880
20	10,02	2065	343009	19299	31622	0,025	1	Benzoic acid, ethyl ester (CAS) $$ Ethyl benzoate $$ Benzoic acid ethyl ester $$ Ethyl benzenecarboxylate $$ Benzoic ether $$ Essence of niobe $$ Ethylester kyseliny benzoove $$ Ethyl benzoate $$ AI3-01352 $$ AIDS-018030 $$ BENZOIC ACID, ETHYL ESTE	64	150,068	000093-89-0	C:\Database\W10N11_Full.L	71515
							2	2-Chloroethyl benzoate $$ Benzoic acid 2-chloroethyl ester $$ Ethanol, 2-chloro-, benzoate	50	184,029	000939-55-9	C:\Database\W10N11_Full.L	153223
							3	Benzhydrazide, N2-(2,5-dioxopyrrolidin-3-yl)- $$ N'-(2,5-Dioxo-3-pyrrolidinyl)benzohydrazide #	47	233,08	2000301-27-4	C:\Database\W10N11_Full.L	301274
21	10,206	2104	267000	15371	23281	0,029	1	5-Cyclooctene-1,2-dione, dihydrazone, (?,?,Z)-	50	166,122	075627-03-1	C:\Database\W10N11_Full.L	106994
							2	5-Cyclooctene-1,2-dione, dihydrazone $$ (1E,2E)-5-cyclooctene-1,2-dione dihydrazone $$ (5Z)-cyclooct-5-ene-1,2-dione hydrazone $$ (E)-[(4Z,8E)-8-diazanylidenecyclooct-4-en-1-ylidene]diazane $$ CYCLOOCT-(5Z)-ENE-1,2-DIONE DIHYDRAZONE	50	166,122	068177-01-5	C:\Database\W10N11_Full.L	107002
							3	1-Methyl-2-methylene-4-isopropenylcyclohexane $$ 1-methyl-2-methylene-4-(1-methylethenyl)cyclohexane $$ 1-methyl-2-methylidene-4-prop-1-en-2-yl-cyclohexane $$ 4-isopropenyl-1-methyl-2-methylene-cyclohexane	46	150,141	125673-03-2	C:\Database\W10N11_Full.L	73164
22	10,315	2127	685283	30738	39166	0,031	1	Butanoic acid, 3-hexenyl ester, (Z)- $$ Butyric acid, 3-hexenyl ester, (Z)- $$ cis-Butyric acid, 3-hexenyl ester $$ cis-3-Hexen-1-yl butyrate $$ cis-3-Hexenyl butyrate $$ cis-3-Hexenyl n-butyrate $$ (3Z)-3-Hexenyl butyrate $$ 3(Z)-Hexenyl butanoate	59	170,131	016491-36-4	C:\Database\W10N11_Full.L	119758
							2	Z-3-hexenyl butanoate $$ (3Z)-3-HEXENYL BUTYRATE $$ (Z)-3-HEXENYL BUTYRATE $$ (Z)-HEX-3-ENYL BUTYRATE $$ 3-HEXENYL BUTANOATE, (Z)- $$ 3-HEXENYL BUTANOATE, CIS- $$ 3-HEXENYL BUTYRATE $$ 3-HEXENYL BUTYRATE, (Z)- $$ 3-HEXENYL BUTYRATE, CIS-	59	170,131	2000119-75-6	C:\Database\W10N11_Full.L	119756
							3	1,5,7-Octatrien-3-ol, 3,7-dimethyl-, (E)-(R)-(-)- $$ 1,5,7-Octatrien-3-ol, 3,7-dimethyl-, [R-(E)]- $$ (-)-TRANS-KHOTRIENOL $$ (5E)-3,7-Dimethyl-1,5,7-octatrien-3-ol $$ (5E)-3,7-dimethyl-3-octa-1,5,7-trienol $$ (5E)-3,7-dimethylocta-1,5,7-trien-3-ol	47	152,12	020053-88-7	C:\Database\W10N11_Full.L	78199
23	10,454	2156	1283378	39924	48985	0,045	1	Benzoic acid, 2-hydroxy-, methyl ester $$ Salicylic acid, methyl ester $$ 2 -hydroxy-benzoic acid methyl ester $$ 2-(Methoxycarbonyl)phenol $$ 2-Carbomethoxyphenol $$ 5-METHOXYCARBONYL-2-NORBORNENE $$ Analgit $$ Anthrapole ND $$ Betula $$ Betula oil	60	152,047	000119-36-8	C:\Database\W10N11_Full.L	75577
24	10,592	2185	1759047	100595	110299	0,027	1	Decanal $$ 1-DECANAL $$ 1-DECANAL (MIXED ISOMERS) $$ 1-DECYL ALDEHYDE $$ 3,4-DIHYDRO-5,7-DIHYDROXY-2H-1-BENZOPYRAN-3-YL 3,4-DIHYDROXYBENZOATE $$ ALDEHYDE C10 $$ C-10 ALDEHYDE $$ CAPRALDEHYDE $$ CAPRIC ALDEHYDE $$ CAPRINALDEHYDE $$ CAPRINIC ALDEHYDE	91	156,151	000112-31-2	C:\Database\W10N11_Full.L	87253
							2	Dodecanal $$ 1-DODECANAL $$ 1-DODECYL ALDEHYDE $$ ALDEHYDE C-12 $$ ALDEHYDE C-12, LAURIC $$ C-12 ALDEHYDE, LAURIC $$ C12 ALDEHYDE $$ DODECANA $$ DODECANALDEHYDE $$ DODECYL ALDEHYDE $$ DUODECYLIC ALDEHYDE $$ LAURALDEHYDE $$ LAURIC ALDEHYDE	49	184,183	000112-54-9	C:\Database\W10N11_Full.L	155662
							3	1,2-Cyclohexanedione $$ 1,2-Dioxocyclohexane $$ Cyclohexane-1,2-dione $$ 1,2-Cyclohexadione	43	112,052	000765-87-7	C:\Database\W10N11_Full.L	18828
25	11,154	2303	321736	16445	25948	0,03	1	3-Buten-1-ol, 3-methyl-2-methylene- $$ 3-Methyl-2-methylene-3-buten-1-ol #	38	98,073	026431-13-0	C:\Database\W10N11_Full.L	9837
							2	2,6-Epoxy[2]benzothieno[5,6-b]oxirene, octahydro-, 4,4-dioxide $$ 9,11-DIOXA-4-THIATETRACYCLO[5.3.1.0(2,6).0(8,10)]UNDECANE 4,4-DIOXIDE	35	202,03	092688-91-0	C:\Database\W10N11_Full.L	202864
							3	(all-Z)-methyl 5,8,11,14-eicosa-tetraen-oic acid, methyl ester $$ 5,8,11,14-Eicosatetraenoic acid, methyl ester, (all-Z)- $$ METHYL (5E,8E,11E,14E)-5,8,11,14-ICOSATETRAENOATE $$ (5Z,8Z,11Z,14Z)-eicosa-5,8,11,14-tetraenoic acid methyl ester	22	318,256	002566-89-4	C:\Database\W10N11_Full.L	572063
26	11,611	2399	42664604	2828843	2837624	0,024	1	3,5-Dimethoxytoluene $$ Benzene, 1,3-dimethoxy-5-methyl- $$ Orcinol dimethyl ether $$ Toluene, 3,5-dimethoxy- $$ 1,3-Dimethoxy-5-methylbenzene $$ 5-Methylresorcinol dimethyl ether	98	152,084	004179-19-5	C:\Database\W10N11_Full.L	76402
