Compound number (#);RT (min);Area (Ab*s);Hit Name;Quality;CAS Number
1;1,306;2346309;Acetic acid, sodium salt $$ Sodium acetate;47;000127-09-3
;;;Hydroperoxide, 1-methylethyl $$ (CH3)2CHOOH $$ 2-(dioxidanyl)propane $$ 2-hydroperoxypropane $$ ISOPROPYL HYDROPEROXIDE;38;003031-75-2
;;;Methyl Isobutyl Ketone $$ 2-Pentanone, 4-methyl- $$ Hexone $$ Isobutyl methyl ketone $$ Isopropylacetone $$ MIBK $$ MIK $$ 2-Methyl-4-pentanone $$ 2-Methylpropyl methyl ketone $$ 4-Methyl-2-oxopentane $$ 4-Methyl-2-pentanone $$ iso-C4H9COCH3;23;000108-10-1
2;1,449;1090494;Butanenitrile, 2,4,4-trimethoxy- $$ 2,4,4-TRIMETHOXYBUTANENITRILE;64;112890-36-5
;;;Propanoic acid, 2-methyl-, tert-butyldimethylsilyl ester $$ tert-Butyl(dimethyl)silyl 2-methylpropanoate $$ tert-Butyl(dimethyl)silyl 2-methylpropanoate (computer-generated name);38;111864-21-2
;;;SILANOL, (1,1-DIMETHYLETHYL)DIMETHYL- $$ SILANOL, TERT-BUTYLDIMETHYL- $$ tert-butyl-dimethyl-oxidanyl-silane $$ TERT-BUTYL-DIMETHYL-SILANOL $$ tert-butyl-hydroxy-dimethyl-silane;38;018173-64-3
3;1,515;861902;3-Buten-2-one $$ .delta.(SUP 3)-2-BUTENONE $$ .gamma.-OXO-.alpha.-BUTYLENE $$ 1-BUTEN-3-ONE $$ 1-PROPEN-3-ONE $$ 2-BUTENONE $$ 3-BUTEN-2-ON $$ 3-BUTENE-2-ONE $$ 3-BUTENONE-2 $$ 3-OXO-1-BUTENE $$ 3-OXOBUTENE $$ ACETONE, METHYLENE- $$ ACETYL ETHYLENE;53;000078-94-4
;;;Cyclopropane, 1,1-dimethyl- $$ 1,1-Dimethylcyclopropane $$ gem-Dimethylcyclopropane;50;001630-94-0
;;;2-Pentene, (Z)- $$ (2Z)-2-PENTENE $$ (2E)-2-PENTENE $$ (E)-2-PENTENE $$ (E)-pent-2-ene $$ (Z)-2-PENTENE $$ (Z)-PENT-2-ENE $$ .beta.-AMYLENE-CIS $$ .beta.-N-AMYLENE $$ 2-(E)-C5H10 $$ 2-(Z)-C5H10 $$ 2-PENTENE $$ 2-PENTENE, (2E)- $$ 2-PENTENE, (2Z)-;49;000627-20-3
4;2,263;239260;2-Methyl-2,3-divinyloxirane;55;070597-50-1
;;;1-Cyclohexene-1-carboxaldehyde $$ .delta.1-TETRAHYDROBENZALDEHYDE $$ 1-CYCLOHEXEN-1-AL $$ 1-cyclohexene-1-carbaldehyde $$ 1-CYCLOHEXENECARBOXALDEHYDE $$ 1-CYCLOHEXENYLALDEHYDE $$ 1-FORMYL-1-CYCLOHEXENE $$ 1-FORMYL-CYCLOHEXENE;53;001192-88-7
;;;3-Heptyne, 7-chloro- $$ 7-chloranylhept-3-yne $$ 7-CHLORO-3-HEPTYNE $$ 7-chlorohept-3-yne;53;051575-85-0
5;3,068;12035389;Cyclotrisiloxane, hexamethyl- (CAS) $$ 1,1,3,3,5,5-HEXAMETHYL-CYCLOHEXASILOXANE $$ Hexamethylcyclotrisiloxane $$ HEXAMETHYL-CYCLOTRISILOXANE $$ Dimethylsiloxane cyclic trimer $$ CH7260 $$ 2,2,4,4,6,6-Hexamethyl-1,3,5,2,4,6-trioxatrisilinane;91;000541-05-9
;;;1H-Isoindole-1,3(2H)-dithione, 2-ethyl- $$ 2-ethyl-1H-isoindole-1,3(2H)-dithione $$ N-ETHYL-1,3-DITHIOISOINDOLINE;86;035373-06-9
;;;2,4,6-Cycloheptatrien-1-one, 3,5-bis-trimethylsilyl- $$ 3,5-Bis(trimethylsilyl)-2,4,6-cycloheptatrien-1-one #;78;2000356-38-4
6;6,396;842921;1,6-Octadiene, 7-methyl-3-methylene- $$ 7-methyl-3-methylene-1,6-octa-diene $$ .beta.-myrcene $$ 2-ethenyl-6-methyl-1,5-hepta-diene (BAD name in Reed) $$ 2-ETHENYL-6-METHYL-1,5-HEPTADIENE $$ 2-Methyl-6-methylene-2,7-octadiene $$ b-Geraniolene;97;000123-35-3
;;;1,3,6-Octatriene, 3,7-dimethyl-, (E)- $$ (3E)-3,7-DIMETHYL-1,3,6-OCTATRIENE $$ (3E)-3,7-dimethylocta-1,3,6-triene $$ (E)-3,7-DIMETHYLOCTA-1,3,6-TRIENE $$ (E)-Ocimene $$ - $$ .beta. OCIMENE Y $$ .beta.-(E)-OCIMENE $$ .beta.-CIS-OCIMENE $$ OCIMENE-X;58;003779-61-1
;;;2(10)-Pinene $$ Bicyclo[3.1.1]heptane, 6,6-dimethyl-2-methylene- $$ (+)-.beta.-PINEN $$ (-)-.beta.-PINEN $$ (-)-PIN-2(10)-ENE $$ (1)-6,6-DIMETHYL-2-METHYLENEBICYCLO(3.1.1)HEPTANE $$ (1S)-(-)-.beta.-PINENE $$ .beta.-l-Pinene $$ .beta.-Pinene;53;000127-91-3
7;6,582;5619470;Cyclotetrasiloxane, octamethyl- $$ 2,2,4,4,6,6,8,8-OCTAMETHYL-1,3,5,7,2,4,6,8-TETRAOXATETRASILOCANE $$ 1,1,3,3,5,5,7,7 -octamethyl-cyclo-octa-siloxane $$ 2,2,4,4,6,6,8,8-OCTAMETHYL-[1,3,5,7,2,4,6,8]TETROXATETRASILOCANE $$ KF 994 $$ OMCTS $$ CO9810;78;000556-67-2
;;;7-METHYL-7H-DIBENZO[B,G]CARBAZOLE $$ 7H-DIBENZO[B,G]CARBAZOLE, 7-METHYL-;64;003557-49-1
;;;2',6'-Dihydroxyacetophenone, bis(trimethylsilyl) ether;56;2000502-67-8
